X...,base,title,type,name,source_name_ch1,mem,fraction_myeloid,fraction_lymphoid,bcell.ch1,bmem.ch1,bnv.ch1,cd4mem.ch1,cd4nv.ch1,cd4t.ch1,cd8t.ch1,eos.ch1,gran.ch1,mono.ch1,neu.ch1,nk.ch1,treg.ch1,RepliTali,LymphoTali,MyeloTali,sl.LymphoTali,sl.MyeloTali,pcgtAge,hypoSC,epiTOC2.tnsc,epiTOC2.tnsc2,epiCMIT,MiAge
GSM5121357,X204361730134_R08C01,mem mix5,mix,mix,artificial mixture of purified leukocytes,0.252,0.307447486,0.692552514,0.108,0.044,0.064,0.208,0.108,0.316,0.162,0.065,0.241,0.095,0.082,0.078,0,6.093135377,27.8403769,4.964880328,31.11500608,20.92684496,0.093154358,0.91101533,3283.701238,4649.640658,0.222443847,1061.566574
GSM5121358,X204361730134_R05C01,mem mix10,mix,mix,artificial mixture of purified leukocytes,0.288,0.242526791,0.757473209,0.26,0.163,0.097,0,0.184,0.309,0.158,0.129,0.204,0.022,0.075,0.047,0.125,8.106552081,30.27531037,3.570579041,32.72207177,20.88261191,0.109464733,0.910174695,4049.498168,5388.298517,0.234312499,1153.31485
GSM5121359,X204361730134_R03C01,mem mix14,mix,mix,artificial mixture of purified leukocytes,0.348,0.15051174,0.84948826,0.278,0.165,0.113,0.082,0.105,0.288,0.154,0.058,0.095,0.06,0.037,0.125,0.101,12.08218613,34.6721653,2.90037653,36.7287267,22.13343603,0.113812491,0.90011626,4334.72223,5663.347381,0.268808701,1233.296333
GSM5121360,X204361730134_R02C01,mem mix9,mix,mix,artificial mixture of purified leukocytes,0.211,0.414201183,0.585798817,0.198,0.051,0.147,0,0.033,0.193,0.14,0.227,0.299,0.102,0.072,0.068,0.16,4.952715436,25.08105036,6.338380001,29.93637445,20.83972312,0.091032277,0.910348858,3058.554025,4434.210106,0.214352605,974.6438539
GSM5121361,X204361730134_R01C01,mem mix13,mix,mix,artificial mixture of purified leukocytes,0.279,0.261376896,0.738623104,0.16,0.073,0.087,0.054,0.14,0.346,0.15,0.162,0.208,0.032,0.046,0.104,0.152,8.003598352,29.72544963,3.525183039,32.69606316,22.06720784,0.098733083,0.904153809,3601.340775,4956.484497,0.23308575,1108.912305
GSM5121362,X204361720136_R07C01,mem mix7,mix,mix,artificial mixture of purified leukocytes,0.172,0.392241379,0.607758621,0.256,0.112,0.144,0,0.08,0.14,0.138,0.108,0.228,0.181,0.12,0.057,0.06,3.264089634,22.39110492,6.152867142,27.9453514,20.23281053,0.092547353,0.92039737,3142.708874,4513.067269,0.197813296,977.0359265
GSM5121363,X204361720136_R06C01,mem mix16,mix,mix,artificial mixture of purified leukocytes,0.25,0.293134328,0.706865672,0.16,0.036,0.124,0.114,0.148,0.362,0.112,0.086,0.285,0.053,0.067,0.028,0.1,5.3210612,26.41619984,5.428508351,30.13312619,20.26165125,0.090446431,0.915056028,3064.230736,4437.666902,0.212660413,1062.490166
GSM5121364,X204361720136_R05C01,mem mix4,mix,mix,artificial mixture of purified leukocytes,0.211,0.338973162,0.661026838,0.21,0.133,0.077,0.078,0.168,0.246,0.113,0.2,0.258,0.065,0.058,0.108,0,5.132025301,26.45402162,4.841932038,29.8962779,19.91369153,0.099380906,0.917065434,3586.002008,4942.169922,0.211622211,1053.638376
GSM5121365,X204361720136_R04C01,mem mix8,mix,mix,artificial mixture of purified leukocytes,0.186,0.345619335,0.654380665,0.185,0.075,0.11,0,0.099,0.21,0.203,0.106,0.26,0.052,0.154,0.09,0.111,5.806737451,26.66676064,5.013563951,30.49764531,20.90925834,0.096942366,0.912111044,3473.806108,4832.465067,0.216724949,1057.447333
GSM5121366,X204361720136_R03C01,mem mix1,mix,mix,artificial mixture of purified leukocytes,0.214,0.218323587,0.781676413,0.225,0.084,0.141,0.13,0.057,0.187,0.209,0.039,0.127,0.082,0.088,0.17,0,4.59872258,27.82725807,3.705632136,30.52006717,20.75185867,0.098575137,0.913886173,3537.476508,4894.116034,0.216330074,1098.884981
GSM5121367,X204361720136_R02C01,mem mix6,mix,mix,artificial mixture of purified leukocytes,0.176,0.267356882,0.732643118,0.325,0.087,0.238,0.089,0.088,0.177,0.11,0.065,0.244,0.055,0.075,0.089,0,2.845183176,24.3276755,5.286771025,27.94995478,20.88111801,0.0967028,0.916817344,3393.895485,4756.633481,0.195387914,1051.866873
GSM5121368,X204361720136_R01C01,mem mix15,mix,mix,artificial mixture of purified leukocytes,0.273,0.333544304,0.666455696,0.117,0.074,0.043,0.163,0.089,0.288,0.183,0.097,0.255,0.097,0.078,0.06,0.036,10.07981861,30.23623192,5.700696853,34.28195133,22.00816955,0.100181609,0.900138054,3593.758768,4948.328425,0.245173245,1067.996378
GSM5121369,X204237140015_R08C01,CD4nv1217,pure,T_CD4_RA,"Human Peripheral Blood CD4+ CD45RA+ T Cells, Frozen",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.532529884,17.49404751,0.256100624,18.55603038,18.44955591,0.077323039,0.934754553,2352.216644,3750.478889,0.106100607,985.9799023
GSM5121370,X204237140014_R06C01,CD4nv1876,pure,T_CD4_RA,"Human Peripheral Blood CD4+ CD45RA+ T Cells, Frozen",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.535352138,16.9567909,0.400334123,18.10168556,18.32302219,0.07855457,0.935919001,2375.363281,3773.868183,0.107545687,1043.683717
GSM5121371,X204237140014_R04C01,CD4mem2075,pure,T_CD4_RO,"Human Peripheral Blood CD4+ CD45RO+ T Cells, Frozen",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.31817839,48.17311441,1.173342226,48.7133083,25.51934496,0.11363278,0.865091231,4233.65113,5565.321894,0.363957142,1577.849693
GSM5121372,X204237140014_R03C01,CD4nv1906,pure,T_CD4_RA,"Human Peripheral Blood CD4+ CD45RA+ T Cells, Frozen",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.636893877,16.79711125,0.529044593,17.86888439,18.77033724,0.085680196,0.933223828,2696.592989,4082.6477,0.10375191,1014.646571
GSM5121373,X204237140014_R02C01,Baso 2016,pure,Baso,"Human peripheral blood IgE+ CD123+ Basophils, Frozen",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.870489925,1.858202253,20.061032,18.90923712,20.5199047,0.063382818,0.91257415,1580.088335,3008.5205,0.135337033,607.9641758
GSM5121374,X204237140013_R04C01,CD4mem1877,pure,T_CD4_RO,"Human Peripheral Blood CD4+ CD45RO+ T Cells, Frozen",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.87308411,49.40132382,0.659108257,49.27679085,25.90056539,0.114663899,0.865975314,4410.985271,5735.412589,0.36641952,1591.753164
GSM5121375,X204237140011_R04C01,CD4nv 2081,pure,T_CD4_RA,"Human Peripheral Blood CD4+ CD45RA+ T Cells, Frozen",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.954281092,16.82162811,0.382046742,17.60588393,18.38201959,0.079178103,0.935247093,2341.204754,3738.238972,0.103594546,998.4311848
GSM5121376,X204237140011_R02C01,CD4mem 2193,pure,T_CD4_RO,"Human Peripheral Blood CD4+ CD45RO+ T Cells, Frozen",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.29822295,55.72635879,0.940397845,56.03054651,27.42178746,0.13296982,0.834226848,5451.589149,6738.436247,0.421098496,1912.372544
GSM5121377,X204237140011_R01C01,CD4nv 1969,pure,T_CD4_RA,"Human Peripheral Blood CD4+ CD45RA+ T Cells, Frozen",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-9.547901855,15.84308882,0.407056705,17.31835928,18.361724,0.075700432,0.93303912,2120.259438,3526.618792,0.102271363,935.0677415
GSM5121378,X204086440139_R07C01,Baso 2182,pure,Baso,"Human peripheral blood IgE+ CD123+ Basophils, Frozen",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.091916886,2.088918326,20.07009284,19.45275997,20.95065958,0.061862842,0.917007153,1578.875595,3006.775601,0.145130435,636.6131273
GSM5121379,X204086440139_R04C01,Baso 2069,pure,Baso,"Human peripheral blood IgE+ CD123+ Basophils, Frozen",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.653817914,2.328818881,21.62924995,18.73402686,22.55485271,0.065587996,0.918389652,1717.511116,3140.228322,0.139249318,762.0360235
GSM5121380,X204086440139_R02C01,CD4mem 2165,pure,T_CD4_RO,"Human Peripheral Blood CD4+ CD45RO+ T Cells, Frozen",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.93274008,50.46923288,0.656144726,50.95787985,26.39556165,0.108901407,0.860574832,4073.977533,5409.633168,0.380884279,1435.74255
GSM5121381,X203991450045_R08C01,Bmem0031,pure,Bmem,"Human Peripheral blood, CD19+ CD27+ B cells, Frozen",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.95100764,60.97417593,0.634299792,60.58947198,26.56170124,0.162736686,0.846573508,7061.818295,8295.054748,0.48062408,1543.359972
GSM5121382,X203991450045_R07C01,Bn0139,pure,Bn,"Human Peripheral blood, CD19+ CD27- B cells, Frozen",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14.05220146,11.55981456,0.421770736,13.42487406,19.47168035,0.066923536,0.93845594,1670.675185,3092.976639,0.089960469,850.8844719
GSM5121383,X203991450045_R06C01,Bn0150,pure,Bn,"Human Peripheral blood, CD19+ CD27- B cells, Frozen",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.264185185,17.31049572,0.657190339,18.42238542,19.92052557,0.074520733,0.932134171,2194.321796,3597.033593,0.123974597,913.9472263
GSM5121384,X203991450045_R05C01,Bmem0187,pure,Bmem,"Human Peripheral blood, CD19+ CD27+ B cells, Frozen",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.85030984,72.5786787,0.858922195,72.39807008,30.51163865,0.286011142,0.805670388,13690.01796,14700.5113,0.558357937,2913.969211
GSM5121385,X203991450045_R03C01,Bmem0055,pure,Bmem,"Human Peripheral blood, CD19+ CD27+ B cells, Frozen",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.14941449,68.50900005,0.932731318,68.43198378,28.48425031,0.238645551,0.805152071,11193.88362,12287.0662,0.562448246,2446.713616
GSM5121386,X203991450045_R01C01,Bn0046,pure,Bn,"Human Peripheral blood, CD19+ CD27- B cells, Frozen",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-12.87700063,12.03692707,0.808541608,14.34052816,20.74769458,0.065636407,0.929344431,1692.88931,3113.132299,0.092394949,746.299413
GSM5121387,X203991450040_R08C01,Bmem0192,pure,Bmem,"Human Peripheral blood, CD19+ CD27+ B cells, Frozen",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.55700175,60.81224442,0.451743061,60.88586249,23.65511369,0.158431673,0.846240482,6977.101623,8211.993175,0.475806467,1595.989095
GSM5121388,X203991450040_R07C01,Bn0067,pure,Bn,"Human Peripheral blood, CD19+ CD27- B cells, Frozen",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.85332968,16.65742835,0.639538519,17.77035734,20.70102182,0.07305926,0.927174776,2054.450039,3463.160173,0.11322678,852.8768797
GSM5121389,X203991450040_R06C01,Bmem0017,pure,Bmem,"Human Peripheral blood, CD19+ CD27+ B cells, Frozen",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.48911089,67.68400742,0.508644153,67.66082196,28.50419995,0.228735832,0.813572451,10713.94234,11822.32177,0.545968543,2336.298836
GSM5121390,X203991450040_R03C01,Baso2330,pure,Baso,"Human peripheral blood IgE+ CD123+ Basophils, Frozen",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.821530106,1.676126335,19.28748985,17.4123251,19.79823644,0.0511672,0.917795961,940.6487036,2392.357228,0.132396193,712.0546538
GSM5121391,X203991450040_R01C01,Bmem0008,pure,Bmem,"Human Peripheral blood, CD19+ CD27+ B cells, Frozen",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.15308075,61.76851619,0.79194837,61.71059864,27.78377974,0.148695006,0.837597122,6269.538049,7528.942868,0.488640302,1480.817269
GSM5121392,X203496240017_R02C01,Treg4723,pure,T_CD4,"Human Peripheral blood CD4+ CD25+ CD127- T regulatory lymphocytes, Frozen",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.27137963,48.86624506,0.567476797,48.71273894,24.98813385,0.108679117,0.860555048,3943.729646,5285.217722,0.366731588,1445.109896
GSM5121393,X203496240014_R07C01,Treg4744,pure,T_CD4,"Human Peripheral blood CD4+ CD25+ CD127- T regulatory lymphocytes, Frozen",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.50346846,58.48662485,0.782736226,59.0219067,28.12359294,0.115953335,0.821316877,4422.264131,5747.45384,0.456115784,1643.978703
GSM5121394,X203496240014_R01C01,Treg4722,pure,T_CD4,"Human Peripheral blood CD4+ CD25+ CD127- T regulatory lymphocytes, Frozen",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.51234349,53.79826094,0.752717844,54.10462379,26.80613563,0.113998146,0.840468125,4250.202732,5580.626143,0.404646234,1552.890033
GSM5121395,X203028210043_R05C01,Tem0075,pure,T_CD8_RO,"Human Peripheral Blood CD8+ CD62- CD45RO+ Effector Memory T Cells, Frozen",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.29129728,53.07080614,0.676478615,53.39781428,26.4625702,0.124288575,0.850450688,4763.532753,6076.276405,0.412477122,1618.587592
GSM5121396,X203028210043_R01C01,Tem0219,pure,T_CD8_RO,"Human Peripheral Blood CD8+ CD62- CD45RO+ Effector Memory T Cells, Frozen",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.8161558,52.36320265,0.914165352,52.92630624,27.35579288,0.112937457,0.842764781,4211.156331,5543.9575,0.416603859,1519.603019
GSM5121397,X203027390100_R06C01,Tn0049,pure,T_CD8_RA,"Human Peripheral Blood CD8+ CD45RA+ T Cells, Frozen",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.990145828,17.54806132,0.377791526,18.7975552,17.80951216,0.082189065,0.93961419,2370.531553,3768.445511,0.112835493,994.4525759
GSM5121398,X203027390094_R05C01,Tn0979,pure,T_CD4_RA,"Human Peripheral Blood CD8+ CD45RA+ T Cells, Frozen",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.913909708,19.74825944,0.101602085,20.20698315,18.4681584,0.081317098,0.93671825,2415.975219,3813.187709,0.118590399,1074.718581
GSM5121399,X203027390092_R03C01,Tn0073,pure,T_CD4_RA,"Human Peripheral Blood CD8+ CD45RA+ T Cells, Frozen",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-10.98746888,14.0212541,0.238262511,15.99688005,17.22263818,0.077735338,0.941477673,2268.935727,3671.100804,0.093668801,924.7237246
GSM5121400,X203027390051_R08C01,Tem0045,pure,T_CD4_RO,"Human Peripheral Blood CD8+ CD62- CD45RO+ Effector Memory T Cells, Frozen",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.47106254,50.79066459,0.223673706,49.90944267,24.13443053,0.129535599,0.873477207,5139.027756,6437.731463,0.375338245,1915.826844
GSM5121401,X203027390051_R01C01,Tn0043,pure,T_CD4_RA,"Human Peripheral Blood CD8+ CD45RA+ T Cells, Frozen",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.726903496,17.29265553,0.381065569,18.36395485,17.86243151,0.077705703,0.93761211,2295.3388,3696.413003,0.103557954,939.556695
GSM5121402,X203027370053_R05C01,Tem0050,pure,T_CD4_RO,"Human Peripheral Blood CD8+ CD62- CD45RO+ Effector Memory T Cells, Frozen",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.77108146,53.90439185,0.353740412,53.88041886,25.3422811,0.139871105,0.854134145,5699.958357,6980.525215,0.411938382,2024.231996
GSM5121403,X203013220070_R01C01,Tn0082,pure,T_CD4_RA,"Human Peripheral Blood CD8+ CD45RA+ T Cells, Frozen",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.221395162,19.66447929,0.364516129,20.83890504,18.05119198,0.081903831,0.935782195,2566.783148,3957.354929,0.123271831,1122.048364
GSM5121404,X202163530006_R05C01,EOS2042,pure,Eos,"Human Peripheral blood CD15+ CD16- Eosinophils, Frozen",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-10.41728466,0.854322105,14.43087912,15.71344269,16.09904975,0.047074894,0.93026295,724.0762588,2182.323226,0.123092169,556.4220568
GSM5121405,X202163530006_R01C01,EOS2063,pure,Eos,"Human Peripheral blood CD15+ CD16- Eosinophils, Frozen",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.016050662,1.299743918,16.32154058,16.55944412,18.31960427,0.049366774,0.925224792,868.819482,2322.985244,0.126150266,588.1030581
GSM5121406,X201870620080_R02C01,EOS2275,pure,Eos,"Human Peripheral blood CD15+ CD16- Eosinophils, Frozen",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.977682324,1.133383075,16.74410584,16.06442331,18.32974786,0.050342526,0.925329703,888.1835435,2340.986686,0.123764689,607.1509609
GSM5121407,X201870610111_R07C01,NKpan1879,pure,NK,"Human Peripheral blood CD56+ Natural killers, Frozen",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13.05638547,13.28923928,0.748363651,15.03072795,17.4590306,0.054028292,0.933383218,1081.492182,2527.236359,0.145823002,832.0214594
GSM5121408,X201870610111_R05C01,Neut2270,pure,Neut,"Human Peripheral blood negatively selected neutrophils, Frozen",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-10.92151832,1.205780837,13.58950034,16.83769378,15.77479304,0.053024236,0.934244712,1044.954489,2491.232854,0.125933686,653.4570087
GSM5121409,X201870610111_R01C01,NKpan2241,pure,NK,"Human Peripheral blood CD56+ Natural killers, Frozen",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-9.188991932,16.25631745,0.644450928,17.61838983,17.83434725,0.059623794,0.931916667,1391.416777,2824.270431,0.148907065,812.8753096
GSM5121410,X201870610056_R08C01,Mono1775,pure,Mono,"Human Peripheral blood CD14+ Monocytes, Frozen",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-11.28178201,0.857815178,13.56923293,16.05344371,15.48441914,0.052026379,0.939926194,1053.872989,2500.037881,0.116720231,558.3524087
GSM5121411,X201870610056_R07C01,NKpan2503,pure,NK,"Human Peripheral blood CD56+ Natural killers, Frozen",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.699895916,22.83886439,0.945682409,24.09919683,19.52674115,0.066866947,0.919447913,1826.55242,3243.964246,0.191145889,714.5117437
GSM5121412,X201870610056_R02C01,WB1145,pure,Neut,,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-9.665455684,1.223520913,14.70200941,17.68806684,16.64389009,0.047292675,0.934019223,820.958459,2275.13593,0.127895284,534.3390231
GSM5121413,X201869680198_R06C01,Baso2477,pure,Baso,,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.325174332,0.243978289,16.8929223,14.97358969,17.99749006,0.043962784,0.932664601,684.2921791,2143.287447,0.109405665,654.4690703
GSM5121414,X201869680143_R05C01,Baso2494,pure,Baso,,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.816272089,0.604297687,17.88626495,15.75337766,18.19714697,0.049198287,0.931084887,886.0812391,2339.28016,0.119704958,537.1427425
GSM5121415,X201869680143_R02C01,EOS2272,pure,Eos,,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-12.5641932,0.159781614,13.22161783,14.30042499,16.89853649,0.046832886,0.934347875,716.3823988,2174.757756,0.11099377,535.5003015
GSM5121416,X201869680009_R07C01,Mono2639,pure,Mono,,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-9.832705654,1.468249963,14.02326125,17.29081389,16.64930732,0.058980574,0.937658315,1438.021058,2871.352275,0.124208153,623.142014
GSM5121417,X201868590267_R07C01,Mono1993,pure,Mono,,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-10.36233218,1.541289972,14.24521812,16.97054697,16.12690623,0.05741674,0.938447424,1391.40686,2824.8615,0.127095966,732.3967186
GSM5121418,X201868590243_R08C01,Mono0933,pure,Mono,,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-9.116622254,1.155002621,14.11635689,17.59624658,15.81934396,0.049730214,0.939028379,882.0020492,2334.531235,0.130265692,697.8083527
GSM5121419,X201868590243_R07C01,WB1147,pure,Neut,,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-10.22516302,0.396033508,14.52778917,17.00093172,15.99234524,0.048863584,0.937168689,859.6632256,2312.91781,0.125049749,614.8833172
GSM5121420,X201868590206_R06C01,Mono1972,pure,Mono,,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-10.77091401,0.467671122,14.56302669,16.55958091,16.27259983,0.050266311,0.939651682,928.2504718,2379.38201,0.121162314,606.4722733
GSM5121421,X201868590206_R02C01,Neut16936,pure,Neut,,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.450641975,1.467308147,16.20939129,18.32008556,17.13697217,0.058353871,0.929603842,1309.971503,2747.332278,0.131884692,605.7854596
GSM5121422,X201868500150_R05C01,WB1148,pure,Neut,,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-10.16303585,0.913873405,14.42275911,17.17273696,16.19694655,0.050953672,0.936854176,1014.037575,2462.291151,0.123892957,582.1543029
GSM5121423,X201868500150_R03C01,NKpan2510,pure,NK,,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.512874727,17.8870265,0.832470296,18.54819275,18.60378497,0.061830763,0.929088715,1520.293394,2951.104961,0.157164687,789.9792627
GSM5121424,X201868500150_R01C01,PCA0612,pure,Neut,,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-9.35623825,1.312836174,14.97133826,17.29313856,16.54600568,0.053678453,0.934891643,1127.133784,2571.57374,0.120874241,606.0360158